nohup: ignoring input
Collecting networkx==1.11
  Using cached https://files.pythonhosted.org/packages/d3/2c/e473e54afc9fae58dfa97066ef6709a7e35a1dd1c28c5a3842989322be00/networkx-1.11-py2.py3-none-any.whl
Requirement already satisfied: decorator>=3.4.0 in /root/anaconda3/lib/python3.6/site-packages (from networkx==1.11) (4.4.0)
ERROR: scikit-image 0.15.0 has requirement networkx>=2.0, but you'll have networkx 1.11 which is incompatible.
Installing collected packages: networkx
Iter: 116440 train_loss= 13.91873 train_mrr= 0.87897 train_mrr_ema= 0.88223 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47313
Iter: 116450 train_loss= 13.69542 train_mrr= 0.85705 train_mrr_ema= 0.88136 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47314
Iter: 116460 train_loss= 14.00550 train_mrr= 0.85366 train_mrr_ema= 0.88128 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47314
Iter: 116470 train_loss= 14.00507 train_mrr= 0.89638 train_mrr_ema= 0.88189 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47315
Iter: 116480 train_loss= 14.03076 train_mrr= 0.87822 train_mrr_ema= 0.88120 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47316
Iter: 116490 train_loss= 14.49588 train_mrr= 0.86780 train_mrr_ema= 0.88074 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47316
Iter: 116500 train_loss= 13.74883 train_mrr= 0.90437 train_mrr_ema= 0.88070 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47317
Iter: 116510 train_loss= 13.66470 train_mrr= 0.90489 train_mrr_ema= 0.88023 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47317
Iter: 116520 train_loss= 14.29244 train_mrr= 0.86406 train_mrr_ema= 0.88024 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47318
Iter: 116530 train_loss= 13.77187 train_mrr= 0.89429 train_mrr_ema= 0.88184 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47319
Iter: 116540 train_loss= 14.10707 train_mrr= 0.87962 train_mrr_ema= 0.88158 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47319
Iter: 116550 train_loss= 13.54417 train_mrr= 0.87995 train_mrr_ema= 0.88126 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47320
Iter: 116560 train_loss= 14.08293 train_mrr= 0.88721 train_mrr_ema= 0.88092 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47320
Iter: 116570 train_loss= 14.17191 train_mrr= 0.89233 train_mrr_ema= 0.88056 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47321
Iter: 116580 train_loss= 13.61013 train_mrr= 0.89603 train_mrr_ema= 0.88102 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47321
Iter: 116590 train_loss= 14.15240 train_mrr= 0.88510 train_mrr_ema= 0.88095 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47322
Iter: 116600 train_loss= 13.67631 train_mrr= 0.85752 train_mrr_ema= 0.88091 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47323
Iter: 116610 train_loss= 13.98773 train_mrr= 0.88053 train_mrr_ema= 0.87999 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47323
Iter: 116620 train_loss= 14.01387 train_mrr= 0.89108 train_mrr_ema= 0.87986 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47324
Iter: 116630 train_loss= 14.34554 train_mrr= 0.87987 train_mrr_ema= 0.87925 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47324
Iter: 116640 train_loss= 14.22132 train_mrr= 0.89032 train_mrr_ema= 0.87920 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47325
Iter: 116650 train_loss= 13.96534 train_mrr= 0.87963 train_mrr_ema= 0.87858 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47326
Iter: 116660 train_loss= 13.78312 train_mrr= 0.87919 train_mrr_ema= 0.87857 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47326
Iter: 116670 train_loss= 13.74733 train_mrr= 0.85054 train_mrr_ema= 0.87832 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47327
Iter: 116680 train_loss= 14.32019 train_mrr= 0.88799 train_mrr_ema= 0.87884 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47327
Iter: 116690 train_loss= 14.45055 train_mrr= 0.86389 train_mrr_ema= 0.87811 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47328
Iter: 116700 train_loss= 13.83214 train_mrr= 0.90962 train_mrr_ema= 0.87915 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47329
Iter: 116710 train_loss= 14.06343 train_mrr= 0.86716 train_mrr_ema= 0.87972 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47329
Iter: 116720 train_loss= 14.05565 train_mrr= 0.89538 train_mrr_ema= 0.87952 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47330
Iter: 116730 train_loss= 13.83922 train_mrr= 0.88095 train_mrr_ema= 0.87981 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47330
Iter: 116740 train_loss= 14.24806 train_mrr= 0.87610 train_mrr_ema= 0.87966 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47331
Iter: 116750 train_loss= 14.60438 train_mrr= 0.86975 train_mrr_ema= 0.87995 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47332
Iter: 116760 train_loss= 14.24008 train_mrr= 0.86815 train_mrr_ema= 0.88109 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47332
Iter: 116770 train_loss= 13.95436 train_mrr= 0.90393 train_mrr_ema= 0.88224 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47333
Iter: 116780 train_loss= 14.58455 train_mrr= 0.87173 train_mrr_ema= 0.88340 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47333
Iter: 116790 train_loss= 13.98861 train_mrr= 0.88515 train_mrr_ema= 0.88295 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47334
Iter: 116800 train_loss= 14.43827 train_mrr= 0.90001 train_mrr_ema= 0.88201 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47335
Iter: 116810 train_loss= 13.39661 train_mrr= 0.89296 train_mrr_ema= 0.88188 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47335
Iter: 116820 train_loss= 13.81633 train_mrr= 0.89714 train_mrr_ema= 0.88251 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47336
Iter: 116830 train_loss= 14.02320 train_mrr= 0.87185 train_mrr_ema= 0.88144 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47336
Iter: 116840 train_loss= 14.22227 train_mrr= 0.87014 train_mrr_ema= 0.88195 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47337
Iter: 116850 train_loss= 14.06397 train_mrr= 0.85870 train_mrr_ema= 0.88195 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47337
Iter: 116860 train_loss= 14.79040 train_mrr= 0.85927 train_mrr_ema= 0.88099 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47338
Iter: 116870 train_loss= 14.39422 train_mrr= 0.85924 train_mrr_ema= 0.88097 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47339
Iter: 116880 train_loss= 14.43885 train_mrr= 0.88129 train_mrr_ema= 0.88192 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47339
Iter: 116890 train_loss= 14.11290 train_mrr= 0.88686 train_mrr_ema= 0.88249 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47340
Iter: 116900 train_loss= 14.09599 train_mrr= 0.86743 train_mrr_ema= 0.88168 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47340
Iter: 116910 train_loss= 14.67268 train_mrr= 0.88328 train_mrr_ema= 0.88152 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47341
Iter: 116920 train_loss= 14.31857 train_mrr= 0.87813 train_mrr_ema= 0.88161 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47341
Iter: 116930 train_loss= 13.95180 train_mrr= 0.89890 train_mrr_ema= 0.88146 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47342
Iter: 116940 train_loss= 14.44454 train_mrr= 0.85228 train_mrr_ema= 0.88183 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47343
Iter: 116950 train_loss= 14.42309 train_mrr= 0.89198 train_mrr_ema= 0.88182 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47343
Iter: 116960 train_loss= 14.44497 train_mrr= 0.89147 train_mrr_ema= 0.88171 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47344
Iter: 116970 train_loss= 13.89997 train_mrr= 0.90366 train_mrr_ema= 0.88157 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47344
Iter: 116980 train_loss= 13.64593 train_mrr= 0.88874 train_mrr_ema= 0.88187 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47345
Iter: 116990 train_loss= 14.09088 train_mrr= 0.90443 train_mrr_ema= 0.88274 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47346
Iter: 117000 train_loss= 14.64462 train_mrr= 0.87448 train_mrr_ema= 0.88233 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47346
Iter: 117010 train_loss= 13.68602 train_mrr= 0.88277 train_mrr_ema= 0.88259 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47347
Iter: 117020 train_loss= 14.41465 train_mrr= 0.83335 train_mrr_ema= 0.88151 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47347
Iter: 117030 train_loss= 13.96914 train_mrr= 0.89561 train_mrr_ema= 0.88234 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47348
Iter: 117040 train_loss= 14.63192 train_mrr= 0.84443 train_mrr_ema= 0.88227 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47348
Iter: 117050 train_loss= 14.52308 train_mrr= 0.85385 train_mrr_ema= 0.88244 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47349
Iter: 117060 train_loss= 14.02049 train_mrr= 0.90289 train_mrr_ema= 0.88319 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47350
Iter: 117070 train_loss= 14.15279 train_mrr= 0.88956 train_mrr_ema= 0.88359 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47350
Iter: 117080 train_loss= 14.42075 train_mrr= 0.87036 train_mrr_ema= 0.88400 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47351
Iter: 117090 train_loss= 13.99388 train_mrr= 0.88690 train_mrr_ema= 0.88302 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47351
Iter: 117100 train_loss= 14.31275 train_mrr= 0.86039 train_mrr_ema= 0.88274 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47352
Iter: 117110 train_loss= 14.36300 train_mrr= 0.88859 train_mrr_ema= 0.88229 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47353
Iter: 117120 train_loss= 14.28336 train_mrr= 0.87667 train_mrr_ema= 0.88234 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47353
Iter: 117130 train_loss= 13.61759 train_mrr= 0.88745 train_mrr_ema= 0.88247 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47354
Iter: 117140 train_loss= 13.78492 train_mrr= 0.88288 train_mrr_ema= 0.88263 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47355
Iter: 117150 train_loss= 13.81499 train_mrr= 0.89672 train_mrr_ema= 0.88343 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47355
Iter: 117160 train_loss= 13.93465 train_mrr= 0.88874 train_mrr_ema= 0.88339 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47356
Iter: 117170 train_loss= 14.26985 train_mrr= 0.85870 train_mrr_ema= 0.88309 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47356
Iter: 117180 train_loss= 14.20185 train_mrr= 0.88328 train_mrr_ema= 0.88418 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47357
Iter: 117190 train_loss= 14.20662 train_mrr= 0.88208 train_mrr_ema= 0.88436 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47358
Iter: 117200 train_loss= 13.62868 train_mrr= 0.91194 train_mrr_ema= 0.88431 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47358
Iter: 117210 train_loss= 13.80978 train_mrr= 0.91688 train_mrr_ema= 0.88492 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47359
Iter: 117220 train_loss= 14.07272 train_mrr= 0.89979 train_mrr_ema= 0.88440 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47359
Iter: 117230 train_loss= 14.26606 train_mrr= 0.86391 train_mrr_ema= 0.88365 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47360
Iter: 117240 train_loss= 14.56755 train_mrr= 0.87987 train_mrr_ema= 0.88334 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47361
Iter: 117250 train_loss= 14.48608 train_mrr= 0.86357 train_mrr_ema= 0.88368 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47361
Iter: 117260 train_loss= 13.73876 train_mrr= 0.89858 train_mrr_ema= 0.88346 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47362
Iter: 117270 train_loss= 14.05322 train_mrr= 0.86558 train_mrr_ema= 0.88346 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47362
Iter: 117280 train_loss= 14.15945 train_mrr= 0.85605 train_mrr_ema= 0.88282 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47363
Iter: 117290 train_loss= 13.91010 train_mrr= 0.89784 train_mrr_ema= 0.88281 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47364
Iter: 117300 train_loss= 14.05515 train_mrr= 0.88530 train_mrr_ema= 0.88279 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47364
Iter: 117310 train_loss= 14.03165 train_mrr= 0.86141 train_mrr_ema= 0.88236 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47365
Iter: 117320 train_loss= 14.35445 train_mrr= 0.85448 train_mrr_ema= 0.88234 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47365
Iter: 117330 train_loss= 14.25754 train_mrr= 0.86792 train_mrr_ema= 0.88294 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47366
Iter: 117340 train_loss= 13.94543 train_mrr= 0.88845 train_mrr_ema= 0.88307 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47366
Iter: 117350 train_loss= 14.35797 train_mrr= 0.88416 train_mrr_ema= 0.88372 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47367
Iter: 117360 train_loss= 14.00407 train_mrr= 0.87091 train_mrr_ema= 0.88385 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47368
Iter: 117370 train_loss= 14.21052 train_mrr= 0.89459 train_mrr_ema= 0.88380 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47368
Iter: 117380 train_loss= 13.83225 train_mrr= 0.88072 train_mrr_ema= 0.88346 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47369
Iter: 117390 train_loss= 14.12993 train_mrr= 0.86346 train_mrr_ema= 0.88344 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47370
Iter: 117400 train_loss= 13.74548 train_mrr= 0.89345 train_mrr_ema= 0.88260 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47370
Iter: 117410 train_loss= 14.43741 train_mrr= 0.87454 train_mrr_ema= 0.88145 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47371
Iter: 117420 train_loss= 13.75982 train_mrr= 0.91438 train_mrr_ema= 0.88189 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47371
Iter: 117430 train_loss= 14.12811 train_mrr= 0.87480 train_mrr_ema= 0.88166 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47372
Iter: 117440 train_loss= 13.74346 train_mrr= 0.89655 train_mrr_ema= 0.88105 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47373
Iter: 117450 train_loss= 14.05642 train_mrr= 0.86120 train_mrr_ema= 0.88021 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47373
Iter: 117460 train_loss= 14.48915 train_mrr= 0.85322 train_mrr_ema= 0.88063 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47372
Iter: 117470 train_loss= 14.55997 train_mrr= 0.85067 train_mrr_ema= 0.88065 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47372
Iter: 117480 train_loss= 13.90077 train_mrr= 0.88747 train_mrr_ema= 0.88121 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47372
Iter: 117490 train_loss= 13.53306 train_mrr= 0.88429 train_mrr_ema= 0.88116 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47372
Iter: 117500 train_loss= 14.29198 train_mrr= 0.85976 train_mrr_ema= 0.88182 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47372
Iter: 117510 train_loss= 13.97099 train_mrr= 0.90604 train_mrr_ema= 0.88255 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47372
Iter: 117520 train_loss= 14.26388 train_mrr= 0.88525 train_mrr_ema= 0.88109 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47372
Iter: 117530 train_loss= 14.26567 train_mrr= 0.84754 train_mrr_ema= 0.88115 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47372
Iter: 117540 train_loss= 14.20770 train_mrr= 0.89177 train_mrr_ema= 0.88113 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47371
Iter: 117550 train_loss= 13.75667 train_mrr= 0.88231 train_mrr_ema= 0.88128 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47371
Iter: 117560 train_loss= 14.12191 train_mrr= 0.87803 train_mrr_ema= 0.88144 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47371
Iter: 117570 train_loss= 13.88815 train_mrr= 0.90634 train_mrr_ema= 0.88190 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47371
Iter: 117580 train_loss= 13.55172 train_mrr= 0.90300 train_mrr_ema= 0.88155 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47371
Iter: 117590 train_loss= 13.98621 train_mrr= 0.86978 train_mrr_ema= 0.88101 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47371
Iter: 117600 train_loss= 13.85906 train_mrr= 0.88381 train_mrr_ema= 0.88133 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47371
Iter: 117610 train_loss= 14.46148 train_mrr= 0.85593 train_mrr_ema= 0.88134 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47371
Iter: 117620 train_loss= 13.95674 train_mrr= 0.87530 train_mrr_ema= 0.88056 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47371
Iter: 117630 train_loss= 14.40083 train_mrr= 0.89515 train_mrr_ema= 0.88109 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47371
Iter: 117640 train_loss= 14.45402 train_mrr= 0.85980 train_mrr_ema= 0.88198 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47370
Iter: 117650 train_loss= 13.65598 train_mrr= 0.89334 train_mrr_ema= 0.88114 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47370
Iter: 117660 train_loss= 14.45512 train_mrr= 0.89541 train_mrr_ema= 0.88169 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47370
Iter: 117670 train_loss= 13.75657 train_mrr= 0.92306 train_mrr_ema= 0.88203 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47370
Iter: 117680 train_loss= 13.79004 train_mrr= 0.85775 train_mrr_ema= 0.88089 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47370
Iter: 117690 train_loss= 14.17061 train_mrr= 0.90285 train_mrr_ema= 0.88110 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47370
Iter: 117700 train_loss= 14.21054 train_mrr= 0.87487 train_mrr_ema= 0.88057 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47370
Iter: 117710 train_loss= 13.70809 train_mrr= 0.87151 train_mrr_ema= 0.88055 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47369
Iter: 117720 train_loss= 14.39332 train_mrr= 0.88070 train_mrr_ema= 0.88094 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47369
Iter: 117730 train_loss= 14.27699 train_mrr= 0.88385 train_mrr_ema= 0.88103 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47369
Iter: 117740 train_loss= 13.63153 train_mrr= 0.89134 train_mrr_ema= 0.88134 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47369
Iter: 117750 train_loss= 14.12194 train_mrr= 0.90223 train_mrr_ema= 0.88046 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47369
Iter: 117760 train_loss= 13.83528 train_mrr= 0.89062 train_mrr_ema= 0.88087 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47369
Iter: 117770 train_loss= 14.02397 train_mrr= 0.91313 train_mrr_ema= 0.88105 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47369
Iter: 117780 train_loss= 14.43225 train_mrr= 0.89498 train_mrr_ema= 0.88142 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47368
Iter: 117790 train_loss= 13.30201 train_mrr= 0.91828 train_mrr_ema= 0.88084 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47368
Iter: 117800 train_loss= 14.66149 train_mrr= 0.87031 train_mrr_ema= 0.88084 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47368
Iter: 117810 train_loss= 14.19034 train_mrr= 0.89313 train_mrr_ema= 0.88025 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47368
Iter: 117820 train_loss= 14.56858 train_mrr= 0.85961 train_mrr_ema= 0.87939 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47368
Iter: 117830 train_loss= 13.82053 train_mrr= 0.88870 train_mrr_ema= 0.87987 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47368
Iter: 117840 train_loss= 13.63034 train_mrr= 0.91348 train_mrr_ema= 0.88052 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47368
Iter: 117850 train_loss= 13.86953 train_mrr= 0.88889 train_mrr_ema= 0.88054 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47368
Iter: 117860 train_loss= 14.15002 train_mrr= 0.88651 train_mrr_ema= 0.88050 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47367
Iter: 117870 train_loss= 13.88813 train_mrr= 0.83291 train_mrr_ema= 0.88095 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47367
Iter: 117880 train_loss= 14.37919 train_mrr= 0.91771 train_mrr_ema= 0.88164 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47367
Iter: 117890 train_loss= 14.14147 train_mrr= 0.89092 train_mrr_ema= 0.88259 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47367
Iter: 117900 train_loss= 14.00578 train_mrr= 0.86594 train_mrr_ema= 0.88323 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47367
Iter: 117910 train_loss= 14.58664 train_mrr= 0.86078 train_mrr_ema= 0.88253 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47367
Iter: 117920 train_loss= 13.94162 train_mrr= 0.88489 train_mrr_ema= 0.88227 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47367
Iter: 117930 train_loss= 13.74940 train_mrr= 0.90187 train_mrr_ema= 0.88207 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47367
Iter: 117940 train_loss= 13.80655 train_mrr= 0.89616 train_mrr_ema= 0.88294 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47366
Iter: 117950 train_loss= 13.94824 train_mrr= 0.88317 train_mrr_ema= 0.88324 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47366
Iter: 117960 train_loss= 14.09576 train_mrr= 0.88778 train_mrr_ema= 0.88290 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47366
Iter: 117970 train_loss= 14.07708 train_mrr= 0.88145 train_mrr_ema= 0.88278 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47366
Iter: 117980 train_loss= 13.06094 train_mrr= 0.91766 train_mrr_ema= 0.88314 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47366
Iter: 117990 train_loss= 13.94319 train_mrr= 0.88855 train_mrr_ema= 0.88292 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47366
Iter: 118000 train_loss= 14.05792 train_mrr= 0.91977 train_mrr_ema= 0.88345 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47366
Iter: 118010 train_loss= 14.43226 train_mrr= 0.84807 train_mrr_ema= 0.88343 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47366
Iter: 118020 train_loss= 14.62368 train_mrr= 0.88378 train_mrr_ema= 0.88337 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47365
Iter: 118030 train_loss= 14.21377 train_mrr= 0.86615 train_mrr_ema= 0.88274 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47365
Iter: 118040 train_loss= 13.82825 train_mrr= 0.86464 train_mrr_ema= 0.88331 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47365
Iter: 118050 train_loss= 13.89080 train_mrr= 0.89729 train_mrr_ema= 0.88461 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47365
Iter: 118060 train_loss= 13.60089 train_mrr= 0.88097 train_mrr_ema= 0.88387 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47365
Iter: 118070 train_loss= 13.74622 train_mrr= 0.86875 train_mrr_ema= 0.88408 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47365
Iter: 118080 train_loss= 13.99118 train_mrr= 0.89595 train_mrr_ema= 0.88361 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47365
Iter: 118090 train_loss= 13.65697 train_mrr= 0.88806 train_mrr_ema= 0.88441 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47365
Iter: 118100 train_loss= 13.71589 train_mrr= 0.90603 train_mrr_ema= 0.88357 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47364
Iter: 118110 train_loss= 14.14416 train_mrr= 0.88340 train_mrr_ema= 0.88473 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47364
Iter: 118120 train_loss= 13.52177 train_mrr= 0.91548 train_mrr_ema= 0.88421 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47364
Iter: 118130 train_loss= 13.57476 train_mrr= 0.87804 train_mrr_ema= 0.88415 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47364
Iter: 118140 train_loss= 14.68713 train_mrr= 0.85949 train_mrr_ema= 0.88431 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47364
Iter: 118150 train_loss= 14.43754 train_mrr= 0.89189 train_mrr_ema= 0.88453 val_loss= inf val_mrr= nan val_mrr_ema= nan time= 0.47364
